date_key,full_date,year,quarter,month,month_name,day,day_of_week,week_of_year,is_weekend,fiscal_year,day_type
1,2023-01-01,2023,1,1,Jan,1,7,52,1,2022,Weekend
2,2023-01-02,2023,1,1,Jan,2,1,1,0,2022,Weekday
3,2023-01-03,2023,1,1,Jan,3,2,1,0,2022,Weekday
4,2023-01-04,2023,1,1,Jan,4,3,1,0,2022,Weekday
5,2023-01-05,2023,1,1,Jan,5,4,1,0,2022,Weekday
6,2023-01-06,2023,1,1,Jan,6,5,1,0,2022,Weekday
7,2023-01-07,2023,1,1,Jan,7,6,1,1,2022,Weekend
8,2023-01-08,2023,1,1,Jan,8,7,1,1,2022,Weekend
9,2023-01-09,2023,1,1,Jan,9,1,2,0,2022,Weekday
10,2023-01-10,2023,1,1,Jan,10,2,2,0,2022,Weekday
11,2023-01-11,2023,1,1,Jan,11,3,2,0,2022,Weekday
12,2023-01-12,2023,1,1,Jan,12,4,2,0,2022,Weekday
13,2023-01-13,2023,1,1,Jan,13,5,2,0,2022,Weekday
14,2023-01-14,2023,1,1,Jan,14,6,2,1,2022,Weekend
15,2023-01-15,2023,1,1,Jan,15,7,2,1,2022,Weekend
16,2023-01-16,2023,1,1,Jan,16,1,3,0,2022,Weekday
17,2023-01-17,2023,1,1,Jan,17,2,3,0,2022,Weekday
18,2023-01-18,2023,1,1,Jan,18,3,3,0,2022,Weekday
19,2023-01-19,2023,1,1,Jan,19,4,3,0,2022,Weekday
20,2023-01-20,2023,1,1,Jan,20,5,3,0,2022,Weekday
21,2023-01-21,2023,1,1,Jan,21,6,3,1,2022,Weekend
22,2023-01-22,2023,1,1,Jan,22,7,3,1,2022,Weekend
23,2023-01-23,2023,1,1,Jan,23,1,4,0,2022,Weekday
24,2023-01-24,2023,1,1,Jan,24,2,4,0,2022,Weekday
25,2023-01-25,2023,1,1,Jan,25,3,4,0,2022,Weekday
26,2023-01-26,2023,1,1,Jan,26,4,4,0,2022,Weekday
27,2023-01-27,2023,1,1,Jan,27,5,4,0,2022,Weekday
28,2023-01-28,2023,1,1,Jan,28,6,4,1,2022,Weekend
29,2023-01-29,2023,1,1,Jan,29,7,4,1,2022,Weekend
30,2023-01-30,2023,1,1,Jan,30,1,5,0,2022,Weekday
31,2023-01-31,2023,1,1,Jan,31,2,5,0,2022,Weekday
32,2023-02-01,2023,1,2,Feb,1,3,5,0,2022,Weekday
33,2023-02-02,2023,1,2,Feb,2,4,5,0,2022,Weekday
34,2023-02-03,2023,1,2,Feb,3,5,5,0,2022,Weekday
35,2023-02-04,2023,1,2,Feb,4,6,5,1,2022,Weekend
36,2023-02-05,2023,1,2,Feb,5,7,5,1,2022,Weekend
37,2023-02-06,2023,1,2,Feb,6,1,6,0,2022,Weekday
38,2023-02-07,2023,1,2,Feb,7,2,6,0,2022,Weekday
39,2023-02-08,2023,1,2,Feb,8,3,6,0,2022,Weekday
40,2023-02-09,2023,1,2,Feb,9,4,6,0,2022,Weekday
41,2023-02-10,2023,1,2,Feb,10,5,6,0,2022,Weekday
42,2023-02-11,2023,1,2,Feb,11,6,6,1,2022,Weekend
43,2023-02-12,2023,1,2,Feb,12,7,6,1,2022,Weekend
44,2023-02-13,2023,1,2,Feb,13,1,7,0,2022,Weekday
45,2023-02-14,2023,1,2,Feb,14,2,7,0,2022,Weekday
46,2023-02-15,2023,1,2,Feb,15,3,7,0,2022,Weekday
47,2023-02-16,2023,1,2,Feb,16,4,7,0,2022,Weekday
48,2023-02-17,2023,1,2,Feb,17,5,7,0,2022,Weekday
49,2023-02-18,2023,1,2,Feb,18,6,7,1,2022,Weekend
50,2023-02-19,2023,1,2,Feb,19,7,7,1,2022,Weekend
51,2023-02-20,2023,1,2,Feb,20,1,8,0,2022,Weekday
52,2023-02-21,2023,1,2,Feb,21,2,8,0,2022,Weekday
53,2023-02-22,2023,1,2,Feb,22,3,8,0,2022,Weekday
54,2023-02-23,2023,1,2,Feb,23,4,8,0,2022,Weekday
55,2023-02-24,2023,1,2,Feb,24,5,8,0,2022,Weekday
56,2023-02-25,2023,1,2,Feb,25,6,8,1,2022,Weekend
57,2023-02-26,2023,1,2,Feb,26,7,8,1,2022,Weekend
58,2023-02-27,2023,1,2,Feb,27,1,9,0,2022,Weekday
59,2023-02-28,2023,1,2,Feb,28,2,9,0,2022,Weekday
60,2023-03-01,2023,1,3,Mar,1,3,9,0,2022,Weekday
61,2023-03-02,2023,1,3,Mar,2,4,9,0,2022,Weekday
62,2023-03-03,2023,1,3,Mar,3,5,9,0,2022,Weekday
63,2023-03-04,2023,1,3,Mar,4,6,9,1,2022,Weekend
64,2023-03-05,2023,1,3,Mar,5,7,9,1,2022,Weekend
65,2023-03-06,2023,1,3,Mar,6,1,10,0,2022,Weekday
66,2023-03-07,2023,1,3,Mar,7,2,10,0,2022,Weekday
67,2023-03-08,2023,1,3,Mar,8,3,10,0,2022,Weekday
68,2023-03-09,2023,1,3,Mar,9,4,10,0,2022,Weekday
